customer_name,country,purchase_date,amount
Samuel Cook,Myanmar,2024-04-26,124.85
Melvin Moore,Somalia,2024-10-09,346.44
Victor Adams,Mauritius,2024-09-15,563.23
Michael Chase,Portugal,2024-11-03,372.24
Devon Beck,Guam,2024-09-13,979.68
Jonathan Spencer,Suriname,2024-05-26,769.91
Pamela Horne,Togo,2024-11-15,845.08
Cynthia Ortiz,Guam,2024-12-06,235.82
Jesse Ferguson,Guinea,2024-09-24,67.27
Kathy Brown,Guatemala,2024-04-23,431.78
Stanley Cooper,Belize,2024-05-31,287.36
David Torres,Mexico,2024-03-16,988.79
Justin Smith,Mongolia,2025-02-01,982.49
Jacqueline Douglas,Nicaragua,2024-09-08,898.55
Vanessa Miller,Hong Kong,2024-02-26,942.36
Casey Hunt,Tuvalu,2024-04-12,142.55
Kyle Brown,Austria,2024-11-13,979.88
Brian Bell,China,2025-02-07,656.12
Sarah Mitchell,Chile,2024-08-27,169.53
Mark Villegas,Jersey,2024-06-28,220.81
Shannon Robinson,Saudi Arabia,2024-07-28,374.07
Philip Wall,Christmas Island,2024-10-24,855.57
Lori Hartman,Mongolia,2024-06-04,923.93
Kevin Baker,Sudan,2024-03-29,546.79
Carolyn Mason,Algeria,2024-06-30,443.5
Patrick Jensen,Afghanistan,2024-06-25,226.9
Shannon Noble,Antarctica (the territory South of 60 deg S),2024-10-18,974.14
Brittney Bridges,Spain,2024-04-20,309.44
Edward Bates,Lithuania,2024-04-22,270.49
Tracey Williams,Russian Federation,2024-04-02,102.83
Pam Larson,Reunion,2024-04-15,734.61
Lisa Bright,Bahamas,2024-10-26,621.01
Kevin West,Swaziland,2024-11-12,275.3
Cody Clayton,Saint Kitts and Nevis,2024-05-19,564.48
Lisa Horton,Nigeria,2024-05-20,839.0
Lisa Lyons,Sri Lanka,2024-02-23,558.31
Brenda Riley,Nicaragua,2024-07-20,602.44
Jonathan Strickland,Maldives,2024-05-04,339.24
Gregg Everett,Eritrea,2024-11-30,473.45
Robert Williams,Vietnam,2024-07-23,46.99
Victoria Francis,Venezuela,2024-11-13,19.69
John Valencia,Botswana,2024-12-16,75.07
Michael Wilson,Bahamas,2024-04-12,595.26
Jennifer Malone,Spain,2025-02-04,281.57
Kevin Green,Gambia,2025-01-25,338.84
Stanley Garcia,Ecuador,2025-01-23,593.21
Deborah Smith,Sri Lanka,2024-08-09,450.25
Scott Gross,Central African Republic,2024-06-05,210.64
Sandra Brown DVM,Anguilla,2024-07-01,734.96
Travis Alvarez,Qatar,2024-08-13,114.58
Richard Benson,Cote d'Ivoire,2024-04-15,635.62
Christopher Green,Montserrat,2024-08-25,848.97
Bradley Jackson,Barbados,2025-01-13,946.31
Travis Chan,Falkland Islands (Malvinas),2024-02-29,425.66
Christopher Murphy,Ghana,2024-08-11,374.35
Dr. Scott Friedman,Bosnia and Herzegovina,2024-06-23,437.73
Meghan Fernandez,Hungary,2024-06-08,949.76
Cynthia Smith,Mayotte,2025-01-14,328.15
Arthur Clarke,Colombia,2024-03-07,998.8
Brittney Watts,Barbados,2024-10-24,729.2
Randy Morris,Guyana,2025-02-09,207.77
Elizabeth Gray,Turkmenistan,2024-11-07,266.59
Michael Wilson,Turkmenistan,2024-12-10,184.16
Jacob Burns,Israel,2024-10-13,804.31
Abigail Johnson,Cambodia,2024-06-23,513.05
Amanda Hebert,Chad,2024-06-06,221.57
Peter Bennett,Syrian Arab Republic,2024-08-31,346.9
Samuel Mckinney,Malawi,2024-10-15,549.32
Lindsey Vazquez,South Africa,2025-01-18,650.57
Lisa Aguilar DDS,Costa Rica,2024-08-26,406.41
Terri Hill,Saint Kitts and Nevis,2024-11-13,353.48
Robert Powell,China,2024-02-29,960.55
Tiffany Villegas,Moldova,2024-08-11,761.29
Allen Perez MD,Guyana,2024-08-31,280.19
Jessica Collins,Belize,2024-10-20,880.72
Thomas Reed,Saint Helena,2024-02-16,471.44
Marissa Holder,United States of America,2024-05-06,613.48
Joseph Miller,Equatorial Guinea,2024-10-17,701.23
Melissa Fuller,Anguilla,2024-12-08,848.16
Howard Vega,Burundi,2024-05-21,344.71
Jennifer Colon,Lithuania,2024-08-13,525.25
Regina Adams,Norway,2024-08-08,990.68
Sergio Church,Reunion,2025-01-12,812.48
Vernon Dillon,Philippines,2024-09-12,898.96
Luke Nielsen MD,Zambia,2024-11-27,382.66
Patricia Rodriguez,Brunei Darussalam,2024-08-07,879.81
Cassandra King,San Marino,2025-01-24,733.13
Lindsey Hernandez,French Southern Territories,2025-02-07,459.01
Donald Diaz,Chad,2024-08-22,690.91
Jennifer Maldonado,Guinea,2024-08-02,716.19
Kathryn Rodgers,Tonga,2024-05-15,27.65
Valerie King,El Salvador,2024-03-10,573.21
Amanda Clark,Liberia,2024-08-05,195.59
Mitchell Harris,Rwanda,2024-02-17,474.19
Diane Maxwell,Iceland,2024-10-06,400.62
Terri Colon,Wallis and Futuna,2024-06-06,388.57
Erica Logan,Togo,2024-10-09,309.07
Jessica Miller,Kiribati,2024-11-06,681.06
Leslie Gutierrez,China,2024-08-08,932.72
Jose Montes,Germany,2024-07-10,113.66
Manuel Weber,Iran,2024-05-17,96.67
Holly Wong,Zimbabwe,2024-11-05,785.09
Stephanie Fernandez,Andorra,2024-04-28,264.09
Christina Smith,Iraq,2024-12-09,328.82
Jessica Collins,Gabon,2024-11-11,885.05
Charles Ferguson,Palau,2024-06-25,507.02
Cody Allison,Grenada,2024-04-19,865.62
Peter Lewis,French Southern Territories,2024-09-23,867.75
Madeline Long,Colombia,2024-12-29,380.22
Joyce Young,Suriname,2025-01-14,450.38
Laura Neal,Mozambique,2024-12-25,119.05
Anita Medina,Antigua and Barbuda,2024-03-20,769.18
Angel Yang,Togo,2024-12-26,245.53
Michelle Keith,Greece,2024-03-09,563.66
Amy Welch,Switzerland,2025-01-26,685.39
Kevin Walker,American Samoa,2024-06-20,292.79
Edwin Johnson,Guyana,2024-05-07,339.82
Patricia Murray,Fiji,2024-09-15,897.91
Larry Petersen,French Southern Territories,2024-09-30,776.0
Carla Lyons,Togo,2025-01-17,119.26
Elizabeth Townsend,Ireland,2024-03-07,727.86
Karen Patterson,Syrian Arab Republic,2024-05-15,689.17
Katie Choi,Nicaragua,2025-01-13,230.46
James Cook,North Macedonia,2024-11-27,975.08
Kristin Holmes,Kuwait,2025-01-13,827.26
Matthew Garrett,Austria,2025-01-21,545.83
Lisa Jordan,Vanuatu,2024-04-22,818.95
Andrew Anderson,Papua New Guinea,2025-01-13,194.15
Trevor Ward,Mauritius,2024-03-18,27.74
Vanessa Perez,Guyana,2024-12-02,78.44
Caitlin Gibson,Venezuela,2025-02-01,496.06
Kenneth Montoya,Egypt,2024-09-10,533.86
Elizabeth Suarez,Korea,2024-08-19,124.42
Michael Garcia,Comoros,2024-10-11,356.37
Rebecca Chang,Singapore,2024-03-19,255.46
Joanne Bell,Iceland,2024-11-24,674.52
Alex Baker,Aruba,2024-10-26,738.81
Darryl Patrick,Liechtenstein,2024-03-06,277.47
Nicole Lucas,Lebanon,2025-01-06,139.04
Joshua Allen,Kazakhstan,2024-12-30,635.35
William Griffin,Tonga,2024-07-22,144.66
Patty Miranda,Benin,2024-07-26,248.29
Cathy Mahoney,Trinidad and Tobago,2024-03-03,911.97
Christopher Jimenez,Zambia,2024-03-12,355.59
Joanne Washington,Madagascar,2024-06-18,12.52
Gabrielle Allen,Indonesia,2025-01-22,957.22
James Mendoza,Tanzania,2025-01-19,210.06
Sherry Marquez,Cyprus,2024-04-16,546.91
Sheri Ortega,Palau,2024-11-01,759.02
Ashley Solis,Djibouti,2024-04-24,217.7
Rebecca Rodgers,Saint Helena,2024-05-31,612.15
Anthony Williams,Bermuda,2024-04-09,803.44
Melissa Kent,Botswana,2024-03-25,33.54
Dr. Jennifer Solis MD,Palestinian Territory,2024-07-10,55.91
Andrea Cline,Mongolia,2024-09-24,870.84
Alexander Braun,Vanuatu,2024-07-26,288.99
Mr. Christopher Cowan,Guinea,2024-05-10,122.94
Sabrina Lee,British Virgin Islands,2024-05-24,941.13
Christopher Martinez,Cambodia,2024-05-27,28.22
Billy Blackburn,Barbados,2024-05-11,215.79
Amber Harrell,Bahamas,2025-01-15,507.79
Heather Johnson,Ghana,2024-12-30,56.43
Jared Rosales,Colombia,2024-05-04,231.1
Terry Rodriguez,Luxembourg,2024-07-26,617.06
Robert Frazier,Peru,2024-07-10,984.06
Nathaniel Romero,French Polynesia,2024-03-18,584.25
Allen Dickerson,British Virgin Islands,2024-02-19,764.17
Nicole Le,Tokelau,2024-04-11,114.09
Victoria Oliver,Gibraltar,2024-04-29,758.1
Edward Diaz,Korea,2025-01-01,285.8
Tara Williams,Kazakhstan,2025-01-31,856.94
Amanda Andersen,Macao,2024-08-25,728.45
Gabriella Daniels,Jersey,2024-04-06,204.01
Darren Curry,Iceland,2025-02-11,435.45
Dana Hess,Denmark,2024-08-30,884.18
Randall Hicks,Guinea,2024-11-12,414.03
Kimberly Robles,Marshall Islands,2024-12-20,891.0
John Taylor,Cook Islands,2024-08-08,421.33
Heidi Proctor,Jordan,2024-04-27,953.94
Karen Santana,Guinea,2024-12-20,314.65
Tina Jenkins,Yemen,2024-09-23,146.71
Curtis Lopez,Pakistan,2025-01-30,483.7
Melissa Hernandez DVM,Rwanda,2024-04-13,122.5
Crystal Sanchez,Papua New Guinea,2024-05-17,276.29
David Campbell,Benin,2024-11-27,234.91
Bryan Carroll,Niue,2024-11-03,683.75
James Thomas,Puerto Rico,2024-07-25,405.64
James Jones,Cocos (Keeling) Islands,2024-06-29,50.19
Brady Hebert,Isle of Man,2024-05-15,725.09
William Buchanan,Isle of Man,2024-12-31,556.76
Michele Soto,South Georgia and the South Sandwich Islands,2024-04-07,733.36
Gary Henson,Guadeloupe,2024-02-18,783.46
Melissa Ward,Hong Kong,2024-09-22,277.7
Cameron Weaver,Namibia,2025-01-06,318.59
Charles Cobb,Sao Tome and Principe,2025-02-08,50.5
Margaret Hill,France,2024-05-15,996.91
Shelia Trujillo,Moldova,2025-01-29,370.44
John Vazquez,United States Virgin Islands,2024-03-23,563.57
Mario Garcia,Falkland Islands (Malvinas),2024-06-26,155.34
Rebecca Holmes,Kazakhstan,2024-06-25,439.16
Hannah Wagner,Christmas Island,2024-12-30,66.82
Aaron Rodgers,Sao Tome and Principe,2024-10-12,230.94
Carol Graves,France,2025-02-07,779.23
Joshua Smith,Congo,2024-04-15,452.35
Heather Ballard,Iraq,2024-11-18,180.59
Walter Sullivan,Slovakia (Slovak Republic),2024-10-30,818.78
Joseph Anderson,Bulgaria,2024-04-08,381.54
Betty Salinas,Iraq,2025-01-28,541.87
Crystal Cox,Lesotho,2024-02-16,565.11
Sheryl Peters,Lesotho,2024-09-16,445.55
Kevin Lutz,Dominican Republic,2024-07-23,52.5
Troy Washington,Afghanistan,2024-12-30,850.39
Michael Hancock,Hungary,2024-06-29,951.3
Toni Ferguson,Tonga,2024-05-22,828.12
Richard Marshall,Eritrea,2024-10-22,537.47
Perry Russell,Zambia,2024-09-09,350.88
Courtney Schneider,Reunion,2024-08-27,693.17
Robert Gutierrez,Slovenia,2024-03-12,172.36
William Benitez,United Arab Emirates,2024-05-18,121.73
Jacob Durham,Sweden,2024-11-19,150.74
Pam Ramos,Rwanda,2024-08-22,937.03
Cassidy Hill,Afghanistan,2024-05-27,109.55
Steven Castillo,Guadeloupe,2025-01-23,138.32
Lauren Cox,Belarus,2025-01-28,359.06
Ashley Zamora,Belarus,2024-04-05,10.87
Karen Ramirez,Romania,2024-08-06,857.66
Zachary Mcguire,Ethiopia,2024-05-14,753.81
James Griffith,Syrian Arab Republic,2024-07-05,180.5
Michael Rodriguez MD,Uruguay,2024-05-09,102.79
Lisa Davis,Uganda,2024-05-05,741.64
Stephen Pope PhD,Philippines,2025-02-12,530.55
Bailey Frey,Angola,2025-01-24,503.04
Brian Johnson,Lao People's Democratic Republic,2024-06-30,160.27
Christopher Evans,Georgia,2024-05-06,620.65
Laura Kennedy,Guadeloupe,2024-12-19,751.43
Gloria Smith,Swaziland,2024-10-19,876.41
Mary Arellano,Holy See (Vatican City State),2024-04-19,160.07
Evan Green,Taiwan,2024-09-23,889.73
Austin Hatfield,Aruba,2024-11-10,309.17
Mr. Christian Dixon,Congo,2024-04-22,224.3
Michele Martin,Brunei Darussalam,2024-04-19,32.31
Jessica Kelley,Palestinian Territory,2024-07-02,104.38
Steven Fowler,Sudan,2024-12-25,313.63
Kyle Nicholson,Andorra,2024-03-04,696.72
Joseph Fleming,United States Minor Outlying Islands,2024-08-27,516.22
Jennifer Guerrero,Kyrgyz Republic,2024-06-26,197.87
Roberto Buckley,Greenland,2024-09-27,811.82
Brian Taylor,Sao Tome and Principe,2024-06-03,349.09
Eric Andrews,Saint Lucia,2024-06-30,494.2
Francisco Stokes,Iceland,2024-05-15,710.26
Jennifer Morrison,Ukraine,2024-08-06,621.59
James Mitchell,Pakistan,2025-01-14,209.59
Jeremy Bush,Morocco,2024-05-11,464.01
Catherine Robinson,Montserrat,2024-04-16,341.54
Richard Bell,Uzbekistan,2024-09-25,988.73
Desiree Taylor,Dominican Republic,2024-08-30,160.46
Rachel Wright,Ethiopia,2024-05-15,106.32
Chad Diaz,Martinique,2024-03-26,77.41
Ryan Jacobs,Mongolia,2024-10-27,599.91
Kayla Austin,Liberia,2024-10-27,892.95
Melissa Hamilton,Comoros,2024-11-06,338.55
Linda Howard,Congo,2024-04-19,396.17
Theresa Miller,Belarus,2024-04-16,686.52
Elizabeth Perkins,Moldova,2024-11-28,274.17
Jennifer Santiago,Lesotho,2025-02-09,976.86
Jason Phillips,Monaco,2024-08-06,622.53
Jeremy Woods,Croatia,2024-04-17,750.13
Brianna Johnson,Tunisia,2024-06-30,85.52
Holly Smith,Iraq,2024-06-01,678.73
Mallory Ramos,Congo,2024-07-15,850.71
Brooke Black,Australia,2024-11-24,304.78
Susan Williams,Netherlands Antilles,2024-07-18,243.82
Stephen Brooks,Iran,2024-04-20,922.9
Tracy Williams,Thailand,2024-03-12,969.9
Erin Parks,Aruba,2024-02-23,84.94
Zachary Miles,Malawi,2024-03-01,111.94
Diamond Mora,Qatar,2024-12-22,770.66
Linda Barton,Haiti,2024-10-31,545.81
Kiara Krause,British Virgin Islands,2024-12-11,972.16
Ronald Tucker,Tanzania,2024-05-13,841.45
Patrick Randolph,Mozambique,2024-10-08,368.21
William Brown,Bolivia,2024-06-24,77.71
Randy Davis,Bahrain,2024-04-21,597.49
Paul Craig,Mozambique,2024-06-07,299.61
Janet Miller,North Macedonia,2024-07-18,51.49
April Hardin,Congo,2025-01-19,107.1
Jonathan Ramos,Timor-Leste,2024-07-14,546.85
Michael Pena,Burkina Faso,2024-02-20,185.03
Christopher Spencer,Poland,2024-12-07,213.51
Joshua Peterson,Eritrea,2025-02-10,658.4
Catherine Patel,Turks and Caicos Islands,2024-07-04,463.63
Brian Thompson,Lesotho,2024-03-02,997.24
Trevor Lopez,New Zealand,2024-06-05,466.58
Dennis Greene,Faroe Islands,2024-09-05,335.34
Emma Long,Belgium,2025-01-23,245.9
Andrea Patterson,Israel,2025-01-11,686.34
David Anderson,Malta,2024-02-18,618.85
Steven Cherry,Italy,2024-12-28,355.57
Hannah Roberts,Venezuela,2024-05-07,149.61
Courtney Wagner,Cocos (Keeling) Islands,2024-03-11,792.57
David Hughes,Gambia,2024-09-22,818.31
Lindsey Vasquez,Argentina,2024-04-06,984.95
Shannon Reese,Singapore,2024-07-14,413.08
Michael Stevens,Sierra Leone,2024-10-20,26.99
Kenneth Walker,Senegal,2024-11-07,621.64
Alex Macdonald,Jordan,2024-03-27,217.55
Ashley Brewer,Bhutan,2024-11-27,323.37
Michael Cannon,American Samoa,2024-03-16,475.95
Jason Robbins,Saudi Arabia,2024-03-10,803.9
John Mcdaniel,Ukraine,2024-09-26,376.43
Diane Bell,Serbia,2024-05-20,96.49
John Hughes,Holy See (Vatican City State),2024-10-28,542.19
Chelsea Williams,Sudan,2024-10-30,170.44
Kelsey Jefferson,Paraguay,2024-08-23,472.91
Ryan Reeves,Honduras,2024-09-16,797.01
Beth Smith,Cape Verde,2024-09-26,805.08
Leslie Garrett,Brazil,2024-03-09,586.18
Kathleen Jones,Malaysia,2024-06-19,70.83
Dana Torres,Belize,2024-08-10,171.57
Sandra Graham,American Samoa,2024-10-31,201.79
Steve Johnson,Sudan,2024-06-07,446.55
Richard Gay,Marshall Islands,2025-02-11,408.26
Douglas Thomas,Central African Republic,2024-02-16,959.6
Nathan Smith,Svalbard & Jan Mayen Islands,2024-11-19,868.22
Pamela Gray,Madagascar,2024-09-14,538.81
Kathleen Hill,Solomon Islands,2024-11-30,747.34
Stacey Moody,Taiwan,2024-03-15,800.43
Adrian Keller,Russian Federation,2024-11-27,435.26
Sheila Garcia,Antarctica (the territory South of 60 deg S),2024-06-28,730.13
Sharon Mcpherson,Norway,2024-04-10,379.75
Gregory Wiley,Croatia,2024-11-10,75.04
Kevin Frey,New Zealand,2024-09-27,148.33
Jordan Williams,Kuwait,2024-12-23,195.08
Angela Johnson,Falkland Islands (Malvinas),2024-08-01,712.01
Mary Daniels,Kazakhstan,2025-01-23,198.22
Shannon Carter,Poland,2024-08-12,992.23
Alan Mcmillan,Burkina Faso,2025-01-30,424.89
Bryan Watson,Panama,2024-11-12,348.23
Tasha Mann,Philippines,2024-04-23,421.33
Evan Parker,Chad,2024-07-19,475.22
Sarah George,Niue,2024-11-09,98.75
John Lucero,Ecuador,2024-11-04,780.12
Kevin Graham,Barbados,2024-05-15,928.26
Michael White,Dominican Republic,2024-06-03,666.09
Angela Herrera,Ireland,2024-11-21,341.06
Stephanie Thompson,Zimbabwe,2024-07-14,147.24
Tammy Robertson,Niue,2024-07-13,967.83
Philip Romero,Mauritius,2024-03-11,30.16
Oscar Stevenson,Zimbabwe,2024-12-30,378.94
Steven Johnson,Vietnam,2024-07-08,595.57
Kenneth Bishop,Macao,2024-12-20,619.98
Christina Alvarez,Zimbabwe,2024-11-10,777.05
Yvonne Mack,Mozambique,2024-02-26,324.06
Lisa Martin,Mongolia,2024-04-17,94.84
Shannon Brown,Micronesia,2024-07-15,913.0
Sara Grant,Samoa,2024-12-02,649.91
Ian Watson,Singapore,2025-01-31,376.56
Catherine Grimes,Palestinian Territory,2024-06-30,568.88
Robert Ramos,Malta,2024-06-12,805.46
Lynn Warner,Norway,2024-10-15,337.18
Eric Thompson,British Virgin Islands,2024-10-04,393.14
Bryan Hill,Moldova,2024-09-28,130.11
Daniel Martinez,South Africa,2024-10-30,778.84
Theresa Morgan,Eritrea,2024-06-17,605.05
Brooke Bullock,United Kingdom,2024-03-09,656.33
Shawn Miller,Sao Tome and Principe,2024-12-23,673.17
Austin Madden,Saudi Arabia,2025-01-27,852.59
Rachel Pugh,Ukraine,2024-02-16,296.77
Rebecca Miller,Tokelau,2024-11-13,37.6
Derrick Henry,Cuba,2024-11-22,903.32
Diana Valdez,Chad,2024-08-13,777.4
Laura Rodriguez,Sudan,2024-02-20,510.19
Casey Lopez,Monaco,2024-09-19,843.13
Clarence Miller,Cote d'Ivoire,2024-07-26,735.8
Philip Baird,French Southern Territories,2025-01-13,554.25
Toni Franklin,United States Minor Outlying Islands,2025-01-21,685.0
Laura Herrera,Guadeloupe,2024-03-14,33.95
Angela Watkins,Brunei Darussalam,2024-06-09,271.14
Charles King,Netherlands Antilles,2024-09-16,513.31
Elaine Gonzalez,Pitcairn Islands,2024-07-12,896.95
Mary Francis,Saint Barthelemy,2024-08-10,649.17
Raymond Clayton,Ireland,2024-04-08,857.1
James Palmer,Hungary,2024-05-28,47.87
Jennifer Guerrero,Vanuatu,2024-03-21,639.37
Samantha Wallace,Uzbekistan,2024-12-26,652.51
Anne Armstrong,Sweden,2024-03-15,972.63
Brenda Barnett,Mauritania,2024-11-11,47.7
Randy Lewis,Brazil,2024-12-10,109.64
Deborah Reyes,Eritrea,2024-10-28,728.4
Charles Velasquez,Seychelles,2024-10-24,678.4
Karen Lopez,Brunei Darussalam,2024-06-27,857.44
Brandon Ortiz,Philippines,2024-02-24,63.28
Katie Brown,Tunisia,2025-02-14,726.97
William Johnson,Guyana,2024-09-09,547.09
Katherine Houston,Cocos (Keeling) Islands,2024-06-30,753.47
Lisa Kerr,Georgia,2024-11-16,837.85
Michael Mills,Malawi,2024-11-17,705.55
David Gutierrez,Tunisia,2024-11-08,921.19
Jeffrey Cole,Gabon,2024-11-16,166.57
Sarah Martinez,Montenegro,2024-12-12,935.04
Kelly Thompson,Indonesia,2025-02-10,31.83
James Burton,Saint Helena,2024-08-29,592.81
